


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_3349: "[?number_temp|2]"
scripted_loc_3350: "[?number_temp|2]"
scripted_loc_3351: "[?number_temp|2]"
scripted_loc_3352: "[?number_temp|2]"
scripted_loc_3353: "[?number_temp|2]"
scripted_loc_3354: "[?number_temp|2]"
scripted_loc_3355: "[?number_temp|2]"
scripted_loc_3356: "[?number_temp|2]"
scripted_loc_3357: "[?number_temp|2]"
scripted_loc_3358: "[?number_temp|2]"
scripted_loc_3359: "[?number_temp|2]"
scripted_loc_3360: "[?number_temp|2]"
scripted_loc_3361: "[?number_temp|2]"



# start of file _RCE_afr_scripted_localisation.txt
scripted_loc_3362: "cotton_farm"
scripted_loc_3363: "logging_camp"
scripted_loc_3364: "synthetic_refinery_rubber"
